‚úì fuzz build ok ‚Üí fuzz/build/fuzz_*
‚îÄ‚îÄ fuzz: lexer (60s) ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ
INFO: Running with entropic power schedule (0xFF, 100).
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char 'ï'
[fluxa] Lexer error (line 1): unexpected char 'ï'
[fluxa] Lexer error (line 1): unexpected char 'ï'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '¿'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'â'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char 'ê'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char 'ı'
[fluxa] Lexer error (line 1): unexpected char 'ı'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ' '
[fluxa] Lexer error (line 2): unexpected char ' '
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unexpected char 'Æ'
[fluxa] Lexer error (line 59): unexpected char 'Æ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '◊'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 25): unexpected char '˚'
[fluxa] Lexer error (line 25): unexpected char '˚'
[fluxa] Lexer error (line 25): unexpected char '˚'
[fluxa] Lexer error (line 25): unexpected char '˚'
[fluxa] Lexer error (line 1): unexpected char 'ä'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 54): unexpected char 'É'
[fluxa] Lexer error (line 54): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 3): unexpected char 'ã'
[fluxa] Lexer error (line 4): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char '#'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 43): unexpected char '™'
[fluxa] Lexer error (line 43): unexpected char '™'
[fluxa] Lexer error (line 43): unexpected char '™'
[fluxa] Lexer error (line 5): unexpected char 'ö'
[fluxa] Lexer error (line 5): unexpected char 'ö'
[fluxa] Lexer error (line 5): unexpected char 'ö'
[fluxa] Lexer error (line 5): unexpected char 'ö'
[fluxa] Lexer error (line 1): unexpected char 'â'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char '∆'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '∑'
[fluxa] Lexer error (line 1): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char '–'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '‰'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unexpected char '°'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 18): unexpected char '&'
[fluxa] Lexer error (line 18): unexpected char '&'
[fluxa] Lexer error (line 23): unexpected char 'Æ'
[fluxa] Lexer error (line 2): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 3): unexpected char ';'
[fluxa] Lexer error (line 3): unexpected char ';'
[fluxa] Lexer error (line 3): unexpected char ';'
[fluxa] Lexer error (line 2): unexpected char '\'
[fluxa] Lexer error (line 2): unexpected char '\'
[fluxa] Lexer error (line 51): unexpected char 'Ù'
[fluxa] Lexer error (line 51): unexpected char 'Ù'
[fluxa] Lexer error (line 51): unexpected char 'Ù'
[fluxa] Lexer error (line 51): unexpected char 'Ù'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char 'Ö'
[fluxa] Lexer error (line 1): unexpected char 'Ö'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char 'à'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unexpected char 'Å'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 1): unexpected char '›'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'œ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 16): unexpected char '''
[fluxa] Lexer error (line 16): unexpected char '''
[fluxa] Lexer error (line 16): unexpected char '''
[fluxa] Lexer error (line 16): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unexpected char '¬'
[fluxa] Lexer error (line 1): unexpected char 'æ'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unexpected char 'õ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 15): unexpected char '”'
[fluxa] Lexer error (line 15): unexpected char '”'
[fluxa] Lexer error (line 15): unexpected char '”'
[fluxa] Lexer error (line 15): unexpected char '”'
[fluxa] Lexer error (line 13): unexpected char '”'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char ';'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unexpected char 'ﬂ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 6): unexpected char 'Ô'
[fluxa] Lexer error (line 4): unexpected char 'À'
[fluxa] Lexer error (line 4): unexpected char '—'
[fluxa] Lexer error (line 4): unexpected char '—'
[fluxa] Lexer error (line 4): unexpected char '—'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char '§'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '¶'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '≥'
[fluxa] Lexer error (line 1): unexpected char '˚'
[fluxa] Lexer error (line 1): unexpected char '˚'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char '˛'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '’'
[fluxa] Lexer error (line 64): unexpected char '˝'
[fluxa] Lexer error (line 77): unexpected char '˝'
[fluxa] Lexer error (line 77): unexpected char '˝'
[fluxa] Lexer error (line 3): unexpected char '?'
